City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Carballo,ES,43.213,-8.691,61.43,93,5,2.1,clear sky
1,Takoradi,GH,4.8845,-1.7554,80.58,80,64,10.29,broken clouds
2,Dikson,RU,73.5069,80.5464,18.37,95,100,10.89,light snow
3,Nadym,RU,65.5333,72.5167,26.13,92,100,2.84,overcast clouds
4,Vardo,NO,70.3705,31.1107,32.11,97,100,10.49,light snow
5,Gat,IL,31.61,34.7642,66.4,67,100,6.33,overcast clouds
6,Georgetown,MY,5.4112,100.3354,80.53,94,20,0.0,few clouds
7,Xuddur,SO,4.1213,43.8894,83.55,52,100,11.18,overcast clouds
8,Los Llanos De Aridane,ES,28.6585,-17.9182,66.13,79,0,16.11,clear sky
9,Ushuaia,AR,-54.8,-68.3,49.66,71,40,19.57,scattered clouds
10,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,57,40,20.71,scattered clouds
11,Bambous Virieux,MU,-20.3428,57.7575,75.45,88,75,11.5,light intensity shower rain
12,Iqaluit,CA,63.7506,-68.5145,10.13,66,20,16.11,few clouds
13,Lyuban,BY,52.7985,28.0048,48.43,89,100,8.93,overcast clouds
14,Port Elizabeth,ZA,-33.918,25.5701,60.31,69,65,4.0,broken clouds
15,Ponta Delgada,PT,37.7333,-25.6667,63.32,82,20,11.5,few clouds
16,Bucu,RO,44.6053,27.4934,59.05,62,77,8.95,broken clouds
17,Kecel,HU,46.5253,19.2519,53.19,89,4,6.93,clear sky
18,Longyearbyen,SJ,78.2186,15.6401,30.04,64,75,9.22,broken clouds
19,Punta Arenas,CL,-53.15,-70.9167,50.11,81,75,18.41,broken clouds
20,Chuy,UY,-33.6971,-53.4616,67.91,57,62,10.04,broken clouds
21,Black River,JM,18.0264,-77.8487,85.33,56,24,12.86,few clouds
22,Ribeira Grande,PT,38.5167,-28.7,61.2,72,75,12.66,broken clouds
23,Hermanus,ZA,-34.4187,19.2345,52.81,62,90,15.77,overcast clouds
24,Juru,MY,5.312,100.4423,82.38,89,20,2.3,few clouds
25,Tasiilaq,GL,65.6145,-37.6368,37.56,95,100,9.93,overcast clouds
26,Marsh Harbour,BS,26.5412,-77.0636,70.41,91,100,9.26,heavy intensity rain
27,Angoche,MZ,-16.2325,39.9086,80.28,77,0,7.43,clear sky
28,Mar Del Plata,AR,-38.0023,-57.5575,70.09,82,0,17.0,clear sky
29,Kandalaksha,RU,67.162,32.4123,19.81,93,12,3.8,few clouds
30,Rafaela,AR,-31.2503,-61.4867,75.0,27,0,5.99,clear sky
31,Bouar,CF,5.934,15.596,71.82,66,11,0.96,few clouds
32,Baherden,TM,38.4362,57.4316,62.42,47,79,9.57,broken clouds
33,Zabol,AF,32.25,67.25,64.04,12,0,7.54,clear sky
34,Marica,BR,-22.9194,-42.8186,75.15,61,9,17.27,clear sky
35,Sari,IR,36.5633,53.0601,50.23,73,18,4.05,few clouds
36,Kosh-Agach,RU,50.0,88.6667,27.46,39,0,2.64,clear sky
37,Sorland,NO,67.667,12.6934,39.24,66,100,16.02,overcast clouds
38,Sistranda,NO,63.7256,8.834,48.16,78,100,9.69,overcast clouds
39,Muros,ES,42.7762,-9.0603,58.05,85,90,3.29,overcast clouds
40,Ostrovnoy,RU,68.0531,39.5131,24.06,97,89,6.71,overcast clouds
41,Timmins,CA,48.4669,-81.3331,35.42,55,100,10.36,overcast clouds
42,Rawson,AR,-43.3002,-65.1023,79.07,23,3,8.57,clear sky
43,Hamilton,US,39.1834,-84.5333,71.65,23,0,20.71,clear sky
44,Saint George,US,37.1041,-113.5841,72.43,15,0,6.91,clear sky
45,Catamarca,AR,-28.4696,-65.7852,74.77,45,12,8.01,few clouds
46,Port Alfred,ZA,-33.5906,26.891,56.17,86,89,1.01,overcast clouds
47,Padang,ID,-0.9492,100.3543,78.48,87,100,3.13,heavy intensity rain
48,Brae,GB,60.3964,-1.353,46.02,87,75,17.58,broken clouds
49,Berbera,SO,10.4396,45.0143,83.8,79,40,5.41,scattered clouds
50,Oriximina,BR,-1.7656,-55.8661,82.24,81,100,4.85,light rain
51,Ilulissat,GL,69.2167,-51.1,14.02,67,75,3.44,broken clouds
52,Turinsk,RU,58.0458,63.696,43.84,94,78,3.78,broken clouds
53,Luderitz,NA,-26.6481,15.1594,60.19,68,0,22.88,clear sky
54,Cape Town,ZA,-33.9258,18.4232,60.35,62,52,14.0,broken clouds
55,Tevriz,RU,57.509,72.4042,48.43,67,100,8.32,overcast clouds
